

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 14 19:49:31 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  8668  00550A  0100               	movlb	0	; () banked
  8669  00550C  6B95               	clrf	(___awdiv@dividend+1)& (0+255),b
  8670  00550E  0E00               	movlw	0
  8671  005510  0100               	movlb	0	; () banked
  8672  005512  6F97               	movwf	(___awdiv@divisor+1)& (0+255),b
  8673  005514  0E0A               	movlw	10
  8674  005516  6F96               	movwf	___awdiv@divisor& (0+255),b
  8675  005518  EC74  F03A         	call	___awdiv	;wreg free
  8676  00551C  0100               	movlb	0	; () banked
  8677  00551E  5194               	movf	?___awdiv& (0+255),w,b
  8678  005520  0F30               	addlw	48
  8679  005522  0101               	movlb	1	; () banked
  8680  005524  6F58               	movwf	(_setup_date+6)& (0+255),b
  8681                           
  8682                           ;Setup_Time.c: 226: setup_date[7] = (setup_year%10) + '0';
  8683  005526  C1C9  F0BA         	movff	_setup_year,___awmod@dividend
  8684  00552A  0100               	movlb	0	; () banked
  8685  00552C  6BBB               	clrf	(___awmod@dividend+1)& (0+255),b
  8686  00552E  0E00               	movlw	0
  8687  005530  0100               	movlb	0	; () banked
  8688  005532  6FBD               	movwf	(___awmod@divisor+1)& (0+255),b
  8689  005534  0E0A               	movlw	10
  8690  005536  6FBC               	movwf	___awmod@divisor& (0+255),b
  8691  005538  EC87  F03D         	call	___awmod	;wreg free
  8692  00553C  0100               	movlb	0	; () banked
  8693  00553E  51BA               	movf	?___awmod& (0+255),w,b
  8694  005540  0F30               	addlw	48
  8695  005542  0101               	movlb	1	; () banked
  8696  005544  6F59               	movwf	(_setup_date+7)& (0+255),b
  8697                           
  8698                           ; BSR set to: 1
  8699                           ;Setup_Time.c: 228: drawtext(15, 52, setup_time, 0x07FF, 0x0000, 2);
  8700  005546  0E34               	movlw	52
  8701  005548  0100               	movlb	0	; () banked
  8702  00554A  6FB6               	movwf	drawtext@y& (0+255),b
  8703  00554C  0E5B               	movlw	low _setup_time
  8704  00554E  0100               	movlb	0	; () banked
  8705  005550  6FB7               	movwf	drawtext@_text& (0+255),b
  8706  005552  0E01               	movlw	high _setup_time
  8707  005554  0100               	movlb	0	; () banked
  8708  005556  6FB8               	movwf	(drawtext@_text+1)& (0+255),b
  8709  005558  0E07               	movlw	7
  8710  00555A  0100               	movlb	0	; () banked
  8711  00555C  6FBA               	movwf	(drawtext@color+1)& (0+255),b
  8712  00555E  69B9               	setf	drawtext@color& (0+255),b
  8713  005560  0E00               	movlw	0
  8714  005562  0100               	movlb	0	; () banked
  8715  005564  6FBC               	movwf	(drawtext@bg+1)& (0+255),b
  8716  005566  0E00               	movlw	0
  8717  005568  6FBB               	movwf	drawtext@bg& (0+255),b
  8718  00556A  0E02               	movlw	2
  8719  00556C  0100               	movlb	0	; () banked
  8720  00556E  6FBD               	movwf	drawtext@size& (0+255),b
  8721  005570  0E0F               	movlw	15
  8722  005572  EC0B  F032         	call	_drawtext
  8723                           
  8724                           ;Setup_Time.c: 229: drawtext(15, 82, setup_date, 0x07E0, 0x0000, 2);
  8725  005576  0E52               	movlw	82
  8726  005578  0100               	movlb	0	; () banked
  8727  00557A  6FB6               	movwf	drawtext@y& (0+255),b
  8728  00557C  0E52               	movlw	low _setup_date
  8729  00557E  0100               	movlb	0	; () banked
  8730  005580  6FB7               	movwf	drawtext@_text& (0+255),b
  8731  005582  0E01               	movlw	high _setup_date
  8732  005584  0100               	movlb	0	; () banked
  8733  005586  6FB8               	movwf	(drawtext@_text+1)& (0+255),b
  8734  005588  0E07               	movlw	7
  8735  00558A  0100               	movlb	0	; () banked
  8736  00558C  6FBA               	movwf	(drawtext@color+1)& (0+255),b
  8737  00558E  0EE0               	movlw	224
  8738  005590  6FB9               	movwf	drawtext@color& (0+255),b
  8739  005592  0E00               	movlw	0
  8740  005594  0100               	movlb	0	; () banked
  8741  005596  6FBC               	movwf	(drawtext@bg+1)& (0+255),b
  8742  005598  0E00               	movlw	0
  8743  00559A  6FBB               	movwf	drawtext@bg& (0+255),b
  8744  00559C  0E02               	movlw	2
  8745  00559E  0100               	movlb	0	; () banked
  8746  0055A0  6FBD               	movwf	drawtext@size& (0+255),b
  8747  0055A2  0E0F               	movlw	15
  8748  0055A4  EC0B  F032         	call	_drawtext
  8749  0055A8  0012               	return		;funcret
  8750  0055AA                     __end_of_Update_Setup_Time_Screen:
  8751                           	opt stack 0
  8752                           tblptru	equ	0xFF8
  8753                           tblptrh	equ	0xFF7
  8754                           tblptrl	equ	0xFF6
  8755                           tablat	equ	0xFF5
  8756                           postinc0	equ	0xFEE
  8757                           wreg	equ	0xFE8
  8758                           postdec1	equ	0xFE5
  8759                           fsr1l	equ	0xFE1
  8760                           status	equ	0xFD8
  8761                           
  8762 ;; *************** function _Do_Setup_Alarm_Time *****************
  8763 ;; Defined at:
  8764 ;;		line 24 in file "C:/Users/Thalia/MPLABXProjects/ECE/ECE3301L/Lab13.X/Setup_Alarm_Time.c"
  8765 ;; Parameters:    Size  Location     Type
  8766 ;;		None
  8767 ;; Auto vars:     Size  Location     Type
  8768 ;;		None
  8769 ;; Return value:  Size  Location     Type
  8770 ;;                  2  383[None  ] int 
  8771 ;; Registers used:
  8772 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8773 ;; Tracked objects:
  8774 ;;		On entry : 0/0
  8775 ;;		On exit  : 0/0
  8776 ;;		Unchanged: 0/0
  8777 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8778 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8779 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8780 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8781 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8782 ;;Total ram usage:        0 bytes
  8783 ;; Hardware stack levels used:    1
  8784 ;; Hardware stack levels required when called:   15
  8785 ;; This function calls:
  8786 ;;		_DS3231_Read_Alarm_Time
  8787 ;;		_Decrease_Alarm_Time
  8788 ;;		_Do_Beep_Bad
  8789 ;;		_Do_Beep_Good
  8790 ;;		_Do_Save_New_Alarm_Time
  8791 ;;		_Exit_Setup_Alarm_Time
  8792 ;;		_Go_Next_Alarm_Field
  8793 ;;		_Go_Prev_Alarm_Field
  8794 ;;		_Increase_Alarm_Time
  8795 ;;		_Initialize_Setup_Alarm_Time_Screen
  8796 ;;		_Update_Setup_Alarm_Time_Screen
  8797 ;;		_bcd_2_dec
  8798 ;;		_check_for_button_input
  8799 ;; This function is called by:
  8800 ;;		_main
  8801 ;; This function uses a non-reentrant model
  8802 ;;
  8803                           
  8804                           	psect	text34
  8805  00740A                     __ptext34:
  8806                           	opt stack 0
  8807  00740A                     _Do_Setup_Alarm_Time:
  8808                           	opt stack 15
  8809                           
  8810                           ;Setup_Alarm_Time.c: 26: Select_Alarm_Field = 0;
  8811                           
  8812                           ;incstack = 0
  8813  00740A  0E00               	movlw	0
  8814  00740C  0101               	movlb	1	; () banked
  8815  00740E  6FBA               	movwf	_Select_Alarm_Field& (0+255),b
  8816                           
  8817                           ;Setup_Alarm_Time.c: 27: In_Alarm_Time_Setup = 1;
  8818  007410  0E01               	movlw	1
  8819  007412  0101               	movlb	1	; () banked
  8820  007414  6FB5               	movwf	_In_Alarm_Time_Setup& (0+255),b
  8821                           
  8822                           ; BSR set to: 1
  8823                           ;Setup_Alarm_Time.c: 28: DS3231_Read_Alarm_Time();
  8824  007416  EC50  F044         	call	_DS3231_Read_Alarm_Time	;wreg free
  8825                           
  8826                           ;Setup_Alarm_Time.c: 29: alarm_second = bcd_2_dec(alarm_second);
  8827  00741A  0100               	movlb	0	; () banked
  8828  00741C  51E9               	movf	_alarm_second& (0+255),w,b
  8829  00741E  EC61  F046         	call	_bcd_2_dec
  8830  007422  0100               	movlb	0	; () banked
  8831  007424  6FE9               	movwf	_alarm_second& (0+255),b
  8832                           
  8833                           ; BSR set to: 0
  8834                           ;Setup_Alarm_Time.c: 30: alarm_minute = bcd_2_dec(alarm_minute);
  8835  007426  0100               	movlb	0	; () banked
  8836  007428  51E8               	movf	_alarm_minute& (0+255),w,b
  8837  00742A  EC61  F046         	call	_bcd_2_dec
  8838  00742E  0100               	movlb	0	; () banked
  8839  007430  6FE8               	movwf	_alarm_minute& (0+255),b
  8840                           
  8841                           ; BSR set to: 0
  8842                           ;Setup_Alarm_Time.c: 31: alarm_hour = bcd_2_dec(alarm_hour);
  8843  007432  0100               	movlb	0	; () banked
  8844  007434  51E7               	movf	_alarm_hour& (0+255),w,b
  8845  007436  EC61  F046         	call	_bcd_2_dec
  8846  00743A  0100               	movlb	0	; () banked
  8847  00743C  6FE7               	movwf	_alarm_hour& (0+255),b
  8848                           
  8849                           ; BSR set to: 0
  8850                           ;Setup_Alarm_Time.c: 32: setup_alarm_second = alarm_second;
  8851  00743E  C0E9  F1C2         	movff	_alarm_second,_setup_alarm_second
  8852                           
  8853                           ; BSR set to: 0
  8854                           ;Setup_Alarm_Time.c: 33: setup_alarm_minute = alarm_minute;
  8855  007442  C0E8  F1C1         	movff	_alarm_minute,_setup_alarm_minute
  8856                           
  8857                           ; BSR set to: 0
  8858                           ;Setup_Alarm_Time.c: 34: setup_alarm_hour = alarm_hour;
  8859  007446  C0E7  F1C0         	movff	_alarm_hour,_setup_alarm_hour
